       1 :  60ZN    60GA EC DECAY (69.4 MS)       2001MA96,2021OR01         ENSDF    202709
      22 :  60ZN DG CC$FROM BrIcc v2.3e (17-Jun-2020) 2008Ki07, "Frozen Orbitals" appr.      <New Card>
      34 :  60ZN  G 669.3     3 0.36    9                                                    <Old Card Kept>
      35 :  60ZN  G 850.8     1 0.75    10                                                   <Old Card Kept>
      36 :  60ZN  G 913.9     3 0.3     1                                                    <Old Card Kept>
      37 :  60ZN  G 1028.6    2 0.38    8                                                    <Old Card Kept>
      38 :  60ZN  G 1188.4    1 1.6     1                                                    <Old Card Kept>
      39 :  60ZN  G 1201.8    2 0.29    7                                                    <Old Card Kept>
      40 :  60ZN  G 1413.7    2 0.35    7                                                    <Old Card Kept>
      41 :  60ZN  G 1442.1    1 0.40    8                                                    <Old Card Kept>
      42 :  60ZN  G 1481.4    1 1.3     1                                                    <Old Card Kept>
      43 :  60ZN  G 1780.8    6 0.2     1                                                    <Old Card Kept>
      44 :  60ZN  G 2047.2    4 0.7     2                                                    <Old Card Kept>
      45 :  60ZN  G 2334.2    3 0.8     2                                                    <Old Card Kept>
      46 :  60ZN  G 2434.2    2 1.8     2                                                    <Old Card Kept>
      47 :  60ZN  G 2624.3    5 0.3     1                                                    <Old Card Kept>
      48 :  60ZN  G 2826.0    2 1.3     2                                                    <Old Card Kept>
      49 :  60ZN  G 2884.0    4 0.8     2                                                    <Old Card Kept>
      50 :  60ZN  G 2996.8    2 2.0     3                                                    <Old Card Kept>
      51 :  60ZN  G 3337.4    1 7.1     6                                                    <Old Card Kept>
      52 :  60ZN  G 3394.8    1 7.0     6                                                    <Old Card Kept>
      53 :  60ZN  G 3889.1    3 2.8     8                                                    <Old Card Kept>
      54 :  60ZN  G 4000.9    2 2.8     4                                                    <Old Card Kept>
      55 :  60ZN  G 4805.0    4 0.4     1                                                    <Old Card Kept>
      56 :  60ZN  G 4850.2    5 0.2     1                                                    <Old Card Kept>
      57 :  60ZN  G 4891.9    3 0.4     1                                                    <Old Card Kept>
      60 :  60ZN  G 1003.5    1 62      3                                                    <Old Card Kept>
      64 :  60ZN  G 1554.7    3 7.0     5                                                    <Old Card Kept>
      67 :  60ZN  G 2558.8    4 8.5     6                                                    <Old Card Kept>
      72 :  60ZN  G 2293.2    4 6.3     5                                                    <Old Card Kept>
      75 :  60ZN  G 3848.5    4 38      3                                                    <Old Card Kept>
